,Country Name,Country Code,mmr
0,Aruba,ABW,
1,Afghanistan,AFG,396.0
2,Angola,AGO,477.0
3,Albania,ALB,29.0
4,Andorra,AND,
5,Arab World,ARB,156.0
6,United Arab Emirates,ARE,6.0
7,Argentina,ARG,52.0
8,Armenia,ARM,25.0
9,American Samoa,ASM,
10,Antigua and Barbuda,ATG,
11,Australia,AUS,6.0
12,Austria,AUT,4.0
13,Azerbaijan,AZE,25.0
14,Burundi,BDI,712.0
15,Belgium,BEL,7.0
16,Benin,BEN,405.0
17,Burkina Faso,BFA,371.0
18,Bangladesh,BGD,176.0
19,Bulgaria,BGR,11.0
20,Bahrain,BHR,15.0
21,"Bahamas, The",BHS,80.0
22,Bosnia and Herzegovina,BIH,11.0
23,Belarus,BLR,4.0
24,Belize,BLZ,28.0
25,Bermuda,BMU,
26,Bolivia,BOL,206.0
27,Brazil,BRA,44.0
28,Barbados,BRB,27.0
29,Brunei Darussalam,BRN,23.0
30,Bhutan,BTN,148.0
31,Botswana,BWA,129.0
32,Central African Republic,CAF,882.0
33,Canada,CAN,7.0
34,Central Europe and the Baltics,CEB,11.0
35,Switzerland,CHE,5.0
36,Channel Islands,CHI,
37,Chile,CHL,22.0
38,China,CHN,27.0
39,Cote d'Ivoire,CIV,645.0
40,Cameroon,CMR,596.0
41,"Congo, Dem. Rep.",COD,693.0
42,"Congo, Rep.",COG,442.0
43,Colombia,COL,64.0
44,Comoros,COM,335.0
45,Cabo Verde,CPV,42.0
46,Costa Rica,CRI,25.0
47,Caribbean small states,CSS,99.0
48,Cuba,CUB,39.0
49,Curacao,CUW,
50,Cayman Islands,CYM,
51,Cyprus,CYP,7.0
52,Czech Republic,CZE,4.0
53,Germany,DEU,6.0
54,Djibouti,DJI,229.0
55,Dominica,DMA,
56,Denmark,DNK,6.0
57,Dominican Republic,DOM,92.0
58,Algeria,DZA,140.0
59,East Asia & Pacific (excluding high income),EAP,63.0
60,Early-demographic dividend,EAR,159.0
61,East Asia & Pacific,EAS,59.0
62,Europe & Central Asia (excluding high income),ECA,25.0
63,Europe & Central Asia,ECS,16.0
64,Ecuador,ECU,64.0
65,"Egypt, Arab Rep.",EGY,33.0
66,Euro area,EMU,6.0
67,Eritrea,ERI,501.0
68,Spain,ESP,5.0
69,Estonia,EST,9.0
70,Ethiopia,ETH,353.0
71,European Union,EUU,8.0
72,Fragile and conflict affected situations,FCS,475.0
73,Finland,FIN,3.0
74,Fiji,FJI,30.0
75,France,FRA,8.0
76,Faroe Islands,FRO,
77,"Micronesia, Fed. Sts.",FSM,100.0
78,Gabon,GAB,291.0
79,United Kingdom,GBR,9.0
80,Georgia,GEO,36.0
81,Ghana,GHA,319.0
82,Gibraltar,GIB,
83,Guinea,GIN,679.0
84,"Gambia, The",GMB,706.0
85,Guinea-Bissau,GNB,549.0
86,Equatorial Guinea,GNQ,342.0
87,Greece,GRC,3.0
88,Grenada,GRD,27.0
89,Greenland,GRL,
90,Guatemala,GTM,88.0
91,Guam,GUM,
92,Guyana,GUY,229.0
93,High income,HIC,13.0
94,"Hong Kong SAR, China",HKG,
95,Honduras,HND,129.0
96,Heavily indebted poor countries (HIPC),HPC,482.0
97,Croatia,HRV,8.0
98,Haiti,HTI,359.0
99,Hungary,HUN,17.0
100,IBRD only,IBD,100.0
101,IDA & IBRD total,IBT,236.0
102,IDA total,IDA,452.0
103,IDA blend,IDB,506.0
104,Indonesia,IDN,126.0
105,IDA only,IDX,424.0
106,Isle of Man,IMN,
107,India,IND,174.0
108,Not classified,INX,
109,Ireland,IRL,8.0
110,"Iran, Islamic Rep.",IRN,25.0
111,Iraq,IRQ,50.0
112,Iceland,ISL,3.0
113,Israel,ISR,5.0
114,Italy,ITA,4.0
115,Jamaica,JAM,89.0
116,Jordan,JOR,58.0
117,Japan,JPN,5.0
118,Kazakhstan,KAZ,12.0
119,Kenya,KEN,510.0
120,Kyrgyz Republic,KGZ,76.0
121,Cambodia,KHM,161.0
122,Kiribati,KIR,90.0
123,St. Kitts and Nevis,KNA,
